GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
0x03b2  (946)
   breakweight = 30 (0x001e)
   directionality = 3
   digit.x = 1278 (0x04fe)
   digit.gpoint = zero


0x03b3  (947)
   breakweight = 30 (0x001e)
   directionality = 3
   digit.x = 700 (0x02bc)


0x03b4  (948)
   breakweight = 30 (0x001e)
   directionality = 3
   digit.x = 300 (0x012c)


0x03b5  (949)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 291 (0x0123)
   diaA.y = 1120 (0x0460)
   diaB.x = 291 (0x0123)
   diaB.y = -150 (0xff6a)


0x03b6  (950)
   breakweight = 30 (0x001e)
   directionality = 8
   diaA.x = 270 (0x010e)
   diaA.y = 660 (0x0294)
   diaB.x = 270 (0x010e)
   diaB.y = -195 (0xff3d)


0x03b7  (951)
   breakweight = 30 (0x001e)
   diaA.x = 275 (0x0113)
   diaA.y = 381 (0x017d)
   diaB.x = 281 (0x0119)
   diaB.y = -497 (0xfe0f)


0x03b8  (952)
   breakweight = 30 (0x001e)
   directionality = 3


0x03b9  (953)
   breakweight = 30 (0x001e)


0x03ba  (954)
   breakweight = 30 (0x001e)
   above.x = 294 (0x0126)
   above.y = 692 (0x02b4)
   below.x = 456 (0x01c8)
   below.y = 104 (0x0068)
   diaA.x = 270 (0x010e)
   diaA.y = 900 (0x0384)
   diaB.x = 300 (0x012c)
   diaB.y = -840 (0xfcb8)


0x03bb  (955)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = 540 (0x021c)
   diaA_.y = 998 (0x03e6)
   above_.x = 540 (0x021c)
   above_.y = 998 (0x03e6)


0x03bc  (956)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = 514 (0x0202)
   diaA_.y = 996 (0x03e4)
   above_.x = 514 (0x0202)
   above_.y = 996 (0x03e4)


0x03bd  (957)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = 526 (0x020e)
   diaA_.y = 978 (0x03d2)
   above_.x = 526 (0x020e)
   above_.y = 978 (0x03d2)


0x03be  (958)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = 508 (0x01fc)
   diaA_.y = 986 (0x03da)
   above_.x = 508 (0x01fc)
   above_.y = 986 (0x03da)


0x03bf  (959)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = 270 (0x010e)
   diaA_.y = 1035 (0x040b)


0x03c0  (960)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   diaA_.x = 301 (0x012d)
   diaA_.y = 1035 (0x040b)


0x03c1  (961)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 270 (0x010e)
   diaA.y = 930 (0x03a2)
   diaB.x = 270 (0x010e)
   diaB.y = -195 (0xff3d)


0x03c2  (962)
   breakweight = 30 (0x001e)
   diaA.x = 275 (0x0113)
   diaA.y = 582 (0x0246)
   diaB.x = 272 (0x0110)
   diaB.y = -473 (0xfe27)


0x03c3  (963)
   breakweight = 30 (0x001e)
   directionality = 3


0x03c4  (964)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 300 (0x012c)
   diaA.y = 1185 (0x04a1)
   diaB.x = 300 (0x012c)
   diaB.y = -195 (0xff3d)


0x03c5  (965)
   breakweight = 30 (0x001e)
   directionality = 6


0x03c6  (966)
   breakweight = 30 (0x001e)
   directionality = 7


0x03c7  (967)
   breakweight = 30 (0x001e)
   directionality = 7


0x03c8  (968)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 435 (0x01b3)
   diaA.y = 990 (0x03de)
   diaB.x = 420 (0x01a4)
   diaB.y = -120 (0xff88)


0x03c9  (969)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 350 (0x015e)
   diaA.y = 790 (0x0316)
   diaB.x = 250 (0x00fa)
   diaB.y = -120 (0xff88)


0x03ca  (970)
   breakweight = 30 (0x001e)
   directionality = 3
   digit.x = 465 (0x01d1)


0x03cb  (971)
   breakweight = 30 (0x001e)
   digit.x = 465 (0x01d1)


0x03cc  (972)
   breakweight = 30 (0x001e)
   digit.x = 465 (0x01d1)


0x03cd  (973)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)


0x03ce  (974)
   breakweight = 30 (0x001e)
   diaA.x = 390 (0x0186)
   diaA.y = 1200 (0x04b0)
   diaB.x = 300 (0x012c)
   diaB.y = -120 (0xff88)


0x03cf  (975)
   breakweight = 30 (0x001e)


0x03d0  (976)
   breakweight = 30 (0x001e)


0x03d1  (977)
   breakweight = 30 (0x001e)
   directionality = 3


0x03d2  (978)
   breakweight = 30 (0x001e)
   directionality = 3


0x03d3  (979)
   breakweight = 30 (0x001e)
   directionality = 7


0x03d4  (980)
   breakweight = 30 (0x001e)
   directionality = 7


0x03d5  (981)
   breakweight = 30 (0x001e)
   directionality = 7


0x03d6  (982)
   breakweight = 30 (0x001e)
   directionality = 7


0x03d7  (983)
   breakweight = 30 (0x001e)
   directionality = 7


0x03d8  (984)
   breakweight = 30 (0x001e)
   directionality = 7


0x03d9  (985)
   breakweight = 30 (0x001e)
   directionality = 7


0x03da  (986)
   breakweight = 30 (0x001e)
   directionality = 7


0x03db  (987)
   breakweight = 30 (0x001e)
   directionality = 7


0x03dc  (988)
   breakweight = 30 (0x001e)
   directionality = 7


0x03dd  (989)
   breakweight = 30 (0x001e)
   directionality = 4


0x03de  (990)
   breakweight = 30 (0x001e)
   directionality = 4


0x03df  (991)
   breakweight = 30 (0x001e)
   directionality = 4


0x03e0  (992)
   breakweight = 30 (0x001e)
   directionality = 4


0x03e1  (993)
   breakweight = 30 (0x001e)
   directionality = 4


0x03e2  (994)
   breakweight = 30 (0x001e)
   directionality = 7


0x03e3  (995)
   breakweight = 30 (0x001e)
   directionality = 4


0x03e4  (996)
   breakweight = 30 (0x001e)
   directionality = 4


0x03e5  (997)
   breakweight = 30 (0x001e)
   directionality = 7


0x03e6  (998)
   breakweight = 30 (0x001e)
   directionality = 4


0x03e7  (999)
   breakweight = 30 (0x001e)
   directionality = 7


0x03e8  (1000)
   breakweight = 30 (0x001e)
   directionality = 4


0x03e9  (1001)
   breakweight = 30 (0x001e)
   directionality = 4


0x03ea  (1002)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03eb  (1003)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03ec  (1004)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03ed  (1005)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03ee  (1006)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03ef  (1007)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03f0  (1008)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03f1  (1009)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03f2  (1010)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03f3  (1011)
   breakweight = 30 (0x001e)
   digit.x = 450 (0x01c2)


0x03f4  (1012)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03f5  (1013)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03f6  (1014)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03f7  (1015)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03f8  (1016)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03f9  (1017)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03fa  (1018)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03fb  (1019)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03fc  (1020)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03fd  (1021)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03fe  (1022)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x03ff  (1023)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x0400  (1024)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x0401  (1025)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x0402  (1026)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x0403  (1027)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 451 (0x01c3)


0x0404  (1028)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x0405  (1029)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x0406  (1030)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x0407  (1031)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x0408  (1032)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 451 (0x01c3)


0x0409  (1033)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x040a  (1034)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 450 (0x01c2)


0x040b  (1035)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x040c  (1036)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x040d  (1037)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x040e  (1038)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x040f  (1039)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x0410  (1040)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x0411  (1041)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x0412  (1042)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x0413  (1043)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x0414  (1044)
   breakweight = 30 (0x001e)
   digit.x = 319 (0x013f)


0x0415  (1045)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0416  (1046)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0417  (1047)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0418  (1048)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0419  (1049)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x041a  (1050)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x041b  (1051)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x041c  (1052)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x041d  (1053)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x041e  (1054)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x041f  (1055)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0420  (1056)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0421  (1057)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0422  (1058)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0423  (1059)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0424  (1060)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 320 (0x0140)


0x0425  (1061)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0426  (1062)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0427  (1063)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0428  (1064)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x0429  (1065)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 320 (0x0140)


0x042a  (1066)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x042b  (1067)
   breakweight = 30 (0x001e)
   directionality = 7
   digit.x = 319 (0x013f)


0x042c  (1068)
   breakweight = 30 (0x001e)


0x042d  (1069)
   breakweight = 30 (0x001e)


0x042e  (1070)
   breakweight = 30 (0x001e)


0x042f  (1071)
   breakweight = 30 (0x001e)


0x0430  (1072)
   breakweight = 30 (0x001e)


0x0431  (1073)
   breakweight = 30 (0x001e)


0x0432  (1074)
   breakweight = 30 (0x001e)


0x0433  (1075)
   breakweight = 30 (0x001e)


0x0434  (1076)
   breakweight = 30 (0x001e)


0x0435  (1077)
   breakweight = 30 (0x001e)


0x0436  (1078)
   breakweight = 30 (0x001e)


0x0437  (1079)
   breakweight = 30 (0x001e)


0x0438  (1080)
   breakweight = 30 (0x001e)


0x0439  (1081)
   breakweight = 30 (0x001e)


0x043a  (1082)
   breakweight = 30 (0x001e)


0x043b  (1083)
   breakweight = 30 (0x001e)


0x043c  (1084)
   breakweight = 30 (0x001e)


0x043d  (1085)
   breakweight = 30 (0x001e)


0x043e  (1086)
   breakweight = 30 (0x001e)


0x043f  (1087)
   breakweight = 30 (0x001e)


0x0440  (1088)
   breakweight = 30 (0x001e)


0x0441  (1089)
   breakweight = 30 (0x001e)


0x0442  (1090)
   breakweight = 30 (0x001e)


0x0443  (1091)
   breakweight = 30 (0x001e)


0x0444  (1092)
   breakweight = 30 (0x001e)


0x0445  (1093)
   breakweight = 30 (0x001e)


0x0446  (1094)
   breakweight = 30 (0x001e)


0x0447  (1095)
   breakweight = 30 (0x001e)


0x0448  (1096)
   breakweight = 30 (0x001e)


0x0449  (1097)
   breakweight = 30 (0x001e)


0x044a  (1098)
   breakweight = 30 (0x001e)


0x044b  (1099)
   breakweight = 30 (0x001e)


0x044c  (1100)
   breakweight = 30 (0x001e)


0x044d  (1101)
   breakweight = 30 (0x001e)


0x044e  (1102)
   breakweight = 30 (0x001e)


0x044f  (1103)
   breakweight = 30 (0x001e)


0x0450  (1104)
   breakweight = 30 (0x001e)
   diaA.x = 120 (0x0078)
   diaA.y = 1710 (0x06ae)
   diaA_.x = 165 (0x00a5)
   diaA_.y = 990 (0x03de)


0x0451  (1105)
   breakweight = 30 (0x001e)
   diaA.x = 90 (0x005a)
   diaA.y = 1740 (0x06cc)
   diaA_.x = 165 (0x00a5)
   diaA_.y = 990 (0x03de)


0x0452  (1106)
   breakweight = 30 (0x001e)
   component.kasra = 37 (0x0025)
   component.shadda = 41 (0x0029)
   component.kasra.top = 1716 (0x06b4)
   component.kasra.bottom = 1356 (0x054c)
   component.kasra.left = -25 (0xffe7)
   component.kasra.right = 342 (0x0156)
   component.shadda.top = 1356 (0x054c)
   component.shadda.bottom = 997 (0x03e5)
   component.shadda.left = -25 (0xffe7)
   component.shadda.right = 342 (0x0156)
   diaA.x = 90 (0x005a)
   diaA.y = 1740 (0x06cc)
   diaA_.x = 135 (0x0087)
   diaA_.y = 1020 (0x03fc)


0x0453  (1107)
   breakweight = 30 (0x001e)
   diaA.x = 90 (0x005a)
   diaA.y = 1530 (0x05fa)
   diaA_.x = 165 (0x00a5)
   diaA_.y = 990 (0x03de)


0x0454  (1108)
   breakweight = 30 (0x001e)
   diaA.x = 90 (0x005a)
   diaA.y = 1695 (0x069f)
   diaA_.x = 165 (0x00a5)
   diaA_.y = 990 (0x03de)


0x0455  (1109)
   breakweight = 30 (0x001e)
   component.kasra = 37 (0x0025)
   component.shadda = 41 (0x0029)
   component.kasra.top = 1552 (0x0610)
   component.kasra.bottom = 1274 (0x04fa)
   component.kasra.left = -25 (0xffe7)
   component.kasra.right = 342 (0x0156)
   component.shadda.top = 1274 (0x04fa)
   component.shadda.bottom = 997 (0x03e5)
   component.shadda.left = -25 (0xffe7)
   component.shadda.right = 342 (0x0156)
   diaA.x = 90 (0x005a)
   diaA.y = 1560 (0x0618)
   diaA_.x = 150 (0x0096)
   diaA_.y = 975 (0x03cf)


0x0456  (1110)
   breakweight = 30 (0x001e)
   diaA.x = 62 (0x003e)
   diaA.y = 1534 (0x05fe)
   diaA_.x = 120 (0x0078)
   diaA_.y = 1020 (0x03fc)


0x0457  (1111)
   breakweight = 30 (0x001e)
   diaA.x = 44 (0x002c)
   diaA.y = 1744 (0x06d0)
   diaA_.x = 120 (0x0078)
   diaA_.y = 1020 (0x03fc)


0x0458  (1112)
   breakweight = 30 (0x001e)
   diaA.x = 90 (0x005a)
   diaA.y = 1710 (0x06ae)
   diaA_.x = 180 (0x00b4)
   diaA_.y = 975 (0x03cf)


0x0459  (1113)
   breakweight = 30 (0x001e)
   diaA.x = 160 (0x00a0)
   diaA.y = 1320 (0x0528)
   diaA_.x = 160 (0x00a0)
   diaA_.y = 900 (0x0384)


0x045a  (1114)
   breakweight = 30 (0x001e)
   diaA.x = 160 (0x00a0)
   diaA.y = 1320 (0x0528)
   diaA_.x = 160 (0x00a0)
   diaA_.y = 930 (0x03a2)


0x045b  (1115)
   breakweight = 30 (0x001e)
   diaA.y = 1540 (0x0604)
   diaA_.x = 150 (0x0096)
   diaA_.y = 1020 (0x03fc)


0x045c  (1116)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 790 (0x0316)
   diaB.x = 111 (0x006f)
   diaB.y = -188 (0xff44)
   dbgAw = 250 (0x00fa)
   dbgBbW = 250 (0x00fa)


0x045d  (1117)
   breakweight = 30 (0x001e)


0x045e  (1118)
   breakweight = 30 (0x001e)


0x045f  (1119)
   breakweight = 30 (0x001e)


0x0460  (1120)
   breakweight = 30 (0x001e)


0x0461  (1121)
   breakweight = 30 (0x001e)


0x0462  (1122)
   breakweight = 30 (0x001e)


0x0463  (1123)
   breakweight = 30 (0x001e)


0x0464  (1124)
   breakweight = 30 (0x001e)


0x0465  (1125)
   breakweight = 30 (0x001e)


0x0466  (1126)
   breakweight = 30 (0x001e)


0x0467  (1127)
   breakweight = 30 (0x001e)


0x0468  (1128)
   breakweight = 30 (0x001e)


0x0469  (1129)
   breakweight = 30 (0x001e)


0x046a  (1130)
   breakweight = 30 (0x001e)


0x046b  (1131)
   breakweight = 30 (0x001e)


0x046c  (1132)
   breakweight = 30 (0x001e)


0x046d  (1133)
   breakweight = 30 (0x001e)


0x046e  (1134)
   breakweight = 30 (0x001e)


0x046f  (1135)
   breakweight = 30 (0x001e)


0x0470  (1136)
   breakweight = 30 (0x001e)


0x0471  (1137)
   breakweight = 30 (0x001e)


0x0472  (1138)
   breakweight = 30 (0x001e)


0x0473  (1139)
   breakweight = 30 (0x001e)


0x0474  (1140)
   breakweight = 30 (0x001e)


0x0475  (1141)
   breakweight = 30 (0x001e)


0x0476  (1142)
   breakweight = 30 (0x001e)


0x0477  (1143)
   breakweight = 30 (0x001e)


0x0478  (1144)
   breakweight = 30 (0x001e)


0x0479  (1145)
   breakweight = 30 (0x001e)


0x047a  (1146)
   breakweight = 30 (0x001e)


0x047b  (1147)
   breakweight = 30 (0x001e)


0x047c  (1148)
   breakweight = 30 (0x001e)


0x047d  (1149)
   breakweight = 30 (0x001e)


0x047e  (1150)
   breakweight = 30 (0x001e)


0x047f  (1151)
   breakweight = 30 (0x001e)


0x0480  (1152)
   breakweight = 30 (0x001e)


0x0481  (1153)
   breakweight = 30 (0x001e)
   digit.x = 245 (0x00f5)


0x0482  (1154)
   breakweight = 30 (0x001e)
   digit.x = 206 (0x00ce)


0x0483  (1155)
   breakweight = 30 (0x001e)
   digit.x = 245 (0x00f5)


0x0484  (1156)
   breakweight = 30 (0x001e)
   digit.x = 206 (0x00ce)


0x0485  (1157)
   breakweight = 30 (0x001e)
   digit.x = 245 (0x00f5)


0x0486  (1158)
   breakweight = 30 (0x001e)
   digit.x = 206 (0x00ce)


0x0487  (1159)
   breakweight = 30 (0x001e)
   digit.x = 200 (0x00c8)


0x0488  (1160)
   breakweight = 30 (0x001e)
   digit.x = 200 (0x00c8)


0x0489  (1161)
   breakweight = 30 (0x001e)
   digit.x = 1050 (0x041a)


0x048a  (1162)
   breakweight = 30 (0x001e)
   digit.x = 825 (0x0339)


0x048b  (1163)
   breakweight = 30 (0x001e)
   digit.x = 600 (0x0258)


0x048c  (1164)
   breakweight = 30 (0x001e)
   digit.x = 475 (0x01db)


0x048d  (1165)
   breakweight = 30 (0x001e)
   digit.x = 75 (0x004b)


0x048e  (1166)
   breakweight = 30 (0x001e)
   digit.x = 75 (0x004b)


0x048f  (1167)
   breakweight = 30 (0x001e)
   above.x = 156 (0x009c)
   above.y = 1195 (0x04ab)
   below.x = 116 (0x0074)
   below.y = -58 (0xffc6)
   diaA.x = 179 (0x00b3)
   diaA.y = 1278 (0x04fe)
   diaB.x = 65 (0x0041)
   diaB.y = -100 (0xff9c)
   alef.x = 65 (0x0041)
   alef.y = 825 (0x0339)
   through.x = 168 (0x00a8)
   through.y = 777 (0x0309)
   exit.gpoint = zero
   exit.y = -1 (0xffff)


0x0490  (1168)
   breakweight = 30 (0x001e)
   diaA.x = 154 (0x009a)
   diaA.y = 1569 (0x0621)
   diaB.x = 65 (0x0041)
   diaB.y = -100 (0xff9c)
   alef.x = 65 (0x0041)
   alef.y = 825 (0x0339)
   exit.gpoint = zero
   exit.y = -1 (0xffff)


0x0491  (1169)
   breakweight = 30 (0x001e)
   diaA.x = 150 (0x0096)
   diaA.y = 1540 (0x0604)
   diaB.x = 65 (0x0041)
   diaB.y = -100 (0xff9c)
   alef.x = 65 (0x0041)
   alef.y = 825 (0x0339)
   exit.gpoint = zero
   exit.y = -1 (0xffff)


0x0492  (1170)
   breakweight = 30 (0x001e)
   diaA.x = 125 (0x007d)
   diaA.y = 1700 (0x06a4)
   diaB.x = 65 (0x0041)
   diaB.y = -100 (0xff9c)
   alef.x = 65 (0x0041)
   alef.y = 825 (0x0339)
   exit.gpoint = zero
   exit.y = -1 (0xffff)


0x0493  (1171)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 1278 (0x04fe)
   diaB.x = 121 (0x0079)
   diaB.y = -568 (0xfdc8)
   alef.x = 65 (0x0041)
   alef.y = 825 (0x0339)
   exit.gpoint = zero
   exit.y = -1 (0xffff)


0x0494  (1172)
   breakweight = 30 (0x001e)
   diaA.x = 73 (0x0049)
   diaA.y = 1862 (0x0746)
   diaB.x = 65 (0x0041)
   diaB.y = -100 (0xff9c)
   alef.x = -55 (0xffc9)
   alef.y = 1514 (0x05ea)
   exit.gpoint = zero
   exit.y = -1 (0xffff)


0x0495  (1173)
   breakweight = 30 (0x001e)
   diaA.x = 179 (0x00b3)
   diaA.y = 1278 (0x04fe)
   diaB.x = 65 (0x0041)
   diaB.y = -100 (0xff9c)
   alef.x = 66 (0x0042)
   alef.y = 931 (0x03a3)
   exit.gpoint = zero
   exit.y = -1 (0xffff)


0x0496  (1174)
   breakweight = 30 (0x001e)
   diaA.y = 1459 (0x05b3)
   diaB.x = 420 (0x01a4)
   diaB.y = -100 (0xff9c)
   alef.x = -26 (0xffe6)
   alef.y = 1437 (0x059d)
   dia2B.x = 200 (0x00c8)
   dia2B.y = -136 (0xff78)
   entry.x = 535 (0x0217)


0x0497  (1175)
   breakweight = 30 (0x001e)
   diaA.y = 1600 (0x0640)
   diaB.x = 420 (0x01a4)
   diaB.y = -100 (0xff9c)
   alef.x = -128 (0xff80)
   alef.y = 1500 (0x05dc)
   dia2B.x = 200 (0x00c8)
   dia2B.y = -136 (0xff78)
   entry.x = 535 (0x0217)


0x0498  (1176)
   breakweight = 30 (0x001e)
   diaA.y = 1218 (0x04c2)
   diaB.x = 455 (0x01c7)
   diaB.y = -462 (0xfe32)
   alef.y = 1155 (0x0483)
   dia2B.x = 455 (0x01c7)
   dia2B.y = -462 (0xfe32)
   entry.x = 535 (0x0217)


0x0499  (1177)
   breakweight = 30 (0x001e)
   above.x = 46 (0x002e)
