FINITE STATE MACHINES
                            56    55    75    76    55
   Matched=0,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,
   Success=none

34: 4
                            56    55    77    78    55
   Matched=0,2,4,5,6,8,10,11,12,13,14,15,16,17,
   Success=none

35: 4
                            56    55    79    80    55
   Matched=0,3,4,5,6,9,10,11,12,13,14,15,16,17,
   Success=none

36: 4
                            56    55    81    82    55
   Matched=0,4,5,6,10,11,12,13,14,15,16,17,
   Success=none

37: 4
                            56    55    83    84    55
   Matched=1,2,3,4,5,7,8,9,10,11,13,14,15,16,17,
   Success=none

38: 4
                            56    55    85    86    55
   Matched=1,2,4,5,7,8,10,11,13,14,15,16,17,
   Success=none

39: 4
                            56    55    87    88    55
   Matched=1,3,4,5,7,9,10,11,13,14,15,16,17,
   Success=none

40: 4
                            56    55    89    90    55
   Matched=1,4,5,7,10,11,13,14,15,16,17,
   Success=none

41: 4
                            56    55    91    92    55
   Matched=2,3,4,5,8,9,10,11,13,14,15,16,17,
   Success=none

42: 4
                            56    55    93    94    55
   Matched=2,4,5,8,10,11,13,14,15,16,17,
   Success=none

43: 4
                            56    55    95    96    55
   Matched=3,4,5,9,10,11,13,14,15,16,17,
   Success=none

44: 4
                            56    55    97    98    55
   Matched=4,5,10,11,13,14,15,16,17,
   Success=none

45: 4
                            56    55    99   100    55
   Matched=1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

46: 4
                            56    55   101   102    55
   Matched=1,2,4,5,7,8,10,11,12,13,14,15,16,17,
   Success=none

47: 4
                            56    55   103   104    55
   Matched=1,3,4,5,7,9,10,11,12,13,14,15,16,17,
   Success=none

48: 4
                            56    55   105   106    55
   Matched=1,4,5,7,10,11,12,13,14,15,16,17,
   Success=none

49: 4
                            56    55   107   108    55
   Matched=2,3,4,5,8,9,10,11,12,13,14,15,16,17,
   Success=none

50: 4
                            56    55   109   110    55
   Matched=2,4,5,8,10,11,12,13,14,15,16,17,
   Success=none

51: 4
                            56    55   111   112    55
   Matched=3,4,5,9,10,11,12,13,14,15,16,17,
   Success=none

52: 4
                            56    55   113   114    55
   Matched=4,5,10,11,12,13,14,15,16,17,
   Success=none

53: 5
                           118   117   115   116   117
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

54: 5
                           118   117   119   120   117
   Matched=0,1,2,3,5,6,7,8,9,11,12,13,14,15,16,17,
   Success=none

55: 5
                           118   117   121   122   117
   Matched=4,5,10,11,16,17,
   Success=none

56: 5
                           118   117   123   124   117
   Matched=5,11,16,17,
   Success=none

57: 5
                           118   117   125   126   117
   Matched=0,1,2,4,5,6,7,8,10,11,12,13,14,15,16,17,
   Success=none

58: 5
                           118   117   127   128   117
   Matched=0,1,2,5,6,7,8,11,12,13,14,15,16,17,
   Success=none

59: 5
                           118   117   129   130   117
   Matched=3,4,5,9,10,11,15,16,17,
   Success=none

60: 5
                           118   117   131   132   117
   Matched=3,5,9,11,15,16,17,
   Success=none

61: 5
                           118   117   133   134   117
   Matched=4,5,10,11,15,16,17,
   Success=none

62: 5
                           118   117   135   136   117
   Matched=5,11,15,16,17,
   Success=none

63: 5
                           118   117   137   138   117
   Matched=0,1,3,4,5,6,7,9,10,11,12,13,14,15,16,17,
   Success=none

64: 5
                           118   117   139   140   117
   Matched=0,1,3,5,6,7,9,11,12,13,14,15,16,17,
   Success=none

65: 5
                           118   117   141   142   117
   Matched=0,1,4,5,6,7,10,11,12,13,14,15,16,17,
   Success=none

66: 5
                           118   117   143   144   117
   Matched=0,1,5,6,7,11,12,13,14,15,16,17,
   Success=none

67: 5
                           118   117   145   146   117
   Matched=2,3,4,5,8,9,10,11,14,15,16,17,
   Success=none

68: 5
                           118   117   147   148   117
   Matched=2,3,5,8,9,11,14,15,16,17,
   Success=none

69: 5
                           118   117   149   150   117
   Matched=2,4,5,8,10,11,14,15,16,17,
   Success=none

70: 5
                           118   117   151   152   117
   Matched=2,5,8,11,14,15,16,17,
   Success=none

71: 5
                           118   117   153   154   117
   Matched=3,4,5,9,10,11,14,15,16,17,
   Success=none

72: 5
                           118   117   155   156   117
   Matched=3,5,9,11,14,15,16,17,
   Success=none

73: 5
                           118   117   157   158   117
   Matched=4,5,10,11,14,15,16,17,
   Success=none

74: 5
                           118   117   159   160   117
   Matched=5,11,14,15,16,17,
   Success=none

75: 5
                           118   117   161   162   117
   Matched=0,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,
   Success=none

76: 5
                           118   117   163   164   117
   Matched=0,2,3,5,6,8,9,11,12,13,14,15,16,17,
   Success=none

77: 5
                           118   117   165   166   117
   Matched=0,2,4,5,6,8,10,11,12,13,14,15,16,17,
   Success=none

78: 5
                           118   117   167   168   117
   Matched=0,2,5,6,8,11,12,13,14,15,16,17,
   Success=none

79: 5
                           118   117   169   170   117
   Matched=0,3,4,5,6,9,10,11,12,13,14,15,16,17,
   Success=none

80: 5
                           118   117   171   172   117
   Matched=0,3,5,6,9,11,12,13,14,15,16,17,
   Success=none

81: 5
                           118   117   173   174   117
   Matched=0,4,5,6,10,11,12,13,14,15,16,17,
   Success=none

82: 5
                           118   117   175   176   117
   Matched=0,5,6,11,12,13,14,15,16,17,
   Success=none

83: 5
                           118   117   177   178   117
   Matched=1,2,3,4,5,7,8,9,10,11,13,14,15,16,17,
   Success=none

84: 5
                           118   117   179   180   117
   Matched=1,2,3,5,7,8,9,11,13,14,15,16,17,
   Success=none

85: 5
                           118   117   181   182   117
   Matched=1,2,4,5,7,8,10,11,13,14,15,16,17,
   Success=none

86: 5
                           118   117   183   184   117
   Matched=1,2,5,7,8,11,13,14,15,16,17,
   Success=none

87: 5
                           118   117   185   186   117
   Matched=1,3,4,5,7,9,10,11,13,14,15,16,17,
   Success=none

88: 5
                           118   117   187   188   117
   Matched=1,3,5,7,9,11,13,14,15,16,17,
   Success=none

89: 5
                           118   117   189   190   117
   Matched=1,4,5,7,10,11,13,14,15,16,17,
   Success=none

90: 5
                           118   117   191   192   117
   Matched=1,5,7,11,13,14,15,16,17,
   Success=none

91: 5
                           118   117   193   194   117
   Matched=2,3,4,5,8,9,10,11,13,14,15,16,17,
   Success=none

92: 5
                           118   117   195   196   117
   Matched=2,3,5,8,9,11,13,14,15,16,17,
   Success=none

93: 5
                           118   117   197   198   117
   Matched=2,4,5,8,10,11,13,14,15,16,17,
   Success=none

94: 5
                           118   117   199   200   117
   Matched=2,5,8,11,13,14,15,16,17,
   Success=none

95: 5
                           118   117   201   202   117
   Matched=3,4,5,9,10,11,13,14,15,16,17,
   Success=none

96: 5
                           118   117   203   204   117
   Matched=3,5,9,11,13,14,15,16,17,
   Success=none

97: 5
                           118   117   205   206   117
   Matched=4,5,10,11,13,14,15,16,17,
   Success=none

98: 5
                           118   117   207   208   117
   Matched=5,11,13,14,15,16,17,
   Success=none

99: 5
                           118   117   209   210   117
   Matched=1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

100: 5
                           118   117   211   212   117
   Matched=1,2,3,5,7,8,9,11,12,13,14,15,16,17,
   Success=none

101: 5
                           118   117   213   214   117
   Matched=1,2,4,5,7,8,10,11,12,13,14,15,16,17,
   Success=none

102: 5
                           118   117   215   216   117
   Matched=1,2,5,7,8,11,12,13,14,15,16,17,
   Success=none

103: 5
                           118   117   217   218   117
   Matched=1,3,4,5,7,9,10,11,12,13,14,15,16,17,
   Success=none

104: 5
                           118   117   219   220   117
   Matched=1,3,5,7,9,11,12,13,14,15,16,17,
   Success=none

105: 5
                           118   117   221   222   117
   Matched=1,4,5,7,10,11,12,13,14,15,16,17,
   Success=none

106: 5
                           118   117   223   224   117
   Matched=1,5,7,11,12,13,14,15,16,17,
   Success=none

107: 5
                           118   117   225   226   117
   Matched=2,3,4,5,8,9,10,11,12,13,14,15,16,17,
   Success=none

108: 5
                           118   117   227   228   117
   Matched=2,3,5,8,9,11,12,13,14,15,16,17,
   Success=none

109: 5
                           118   117   229   230   117
   Matched=2,4,5,8,10,11,12,13,14,15,16,17,
   Success=none

110: 5
                           118   117   231   232   117
   Matched=2,5,8,11,12,13,14,15,16,17,
   Success=none

111: 5
                           118   117   233   234   117
   Matched=3,4,5,9,10,11,12,13,14,15,16,17,
   Success=none

112: 5
                           118   117   235   236   117
   Matched=3,5,9,11,12,13,14,15,16,17,
   Success=none

113: 5
                           118   117   237   238   117
   Matched=4,5,10,11,12,13,14,15,16,17,
   Success=none

114: 5
                           118   117   239   240   117
   Matched=5,11,12,13,14,15,16,17,
   Success=none

115: 6
                             0     0     0     0   247
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
   Success=none

116: 6
                             0     0     0     0   248
   Matched=0,1,2,3,4,6,7,8,9,10,12,13,14,15,16,17,
   Success=none

117: 6
                             0     0     0     0   249
   Matched=5,11,17,
   Success=none

118: 6
                             0     0     0     0   241
   Matched=17,
   Success=none

119: 6
                             0     0     0     0   250
   Matched=0,1,2,3,5,6,7,8,9,11,12,13,14,15,16,17,
   Success=none

120: 6
                             0     0     0     0   251
   Matched=0,1,2,3,6,7,8,9,12,13,14,15,16,17,
   Success=none

121: 6
                             0     0     0     0   252
   Matched=4,5,10,11,16,17,
   Success=none

122: 6
                             0     0     0     0   253
   Matched=4,10,16,17,
   Success=none

123: 6
                             0     0     0     0   254
   Matched=5,11,16,17,
   Success=none

124: 6
                             0     0     0     0   242
   Matched=16,17,
   Success=none

125: 6
                             0     0     0     0   255
   Matched=0,1,2,4,5,6,7,8,10,11,12,13,14,15,16,17,
   Success=none

126: 6
                             0     0     0     0   256
   Matched=0,1,2,4,6,7,8,10,12,13,14,15,16,17,
   Success=none

127: 6
                             0     0     0     0   257
   Matched=0,1,2,5,6,7,8,11,12,13,14,15,16,17,
   Success=none

128: 6
                             0     0     0     0   258
   Matched=0,1,2,6,7,8,12,13,14,15,16,17,
   Success=none

129: 6
                             0     0     0     0   259
   Matched=3,4,5,9,10,11,15,16,17,
   Success=none

130: 6
                             0     0     0     0   260
   Matched=3,4,9,10,15,16,17,
   Success=none

131: 6
                             0     0     0     0   261
   Matched=3,5,9,11,15,16,17,
   Success=none

132: 6
                             0     0     0     0   262
   Matched=3,9,15,16,17,
   Success=none

133: 6
                             0     0     0     0   263
   Matched=4,5,10,11,15,16,17,
   Success=none

134: 6
                             0     0     0     0   264
   Matched=4,10,15,16,17,
   Success=none

135: 6
                             0     0     0     0   265
   Matched=5,11,15,16,17,
   Success=none

136: 6
                             0     0     0     0   243
   Matched=15,16,17,
   Success=none

137: 6
                             0     0     0     0   266
   Matched=0,1,3,4,5,6,7,9,10,11,12,13,14,15,16,17,
   Success=none

138: 6
                             0     0     0     0   267
   Matched=0,1,3,4,6,7,9,10,12,13,14,15,16,17,
   Success=none

139: 6
                             0     0     0     0   268
   Matched=0,1,3,5,6,7,9,11,12,13,14,15,16,17,
   Success=none

140: 6
                             0     0     0     0   269
   Matched=0,1,3,6,7,9,12,13,14,15,16,17,
   Success=none

141: 6
                             0     0     0     0   270
   Matched=0,1,4,5,6,7,10,11,12,13,14,15,16,17,
   Success=none

142: 6
                             0     0     0     0   271
   Matched=0,1,4,6,7,10,12,13,14,15,16,17,
   Success=none

143: 6
                             0     0     0     0   272
   Matched=0,1,5,6,7,11,12,13,14,15,16,17,
   Success=none

144: 6
                             0     0     0     0   273
   Matched=0,1,6,7,12,13,14,15,16,17,
   Success=none

145: 6
                             0     0     0     0   274
   Matched=2,3,4,5,8,9,10,11,14,15,16,17,
   Success=none

146: 6
                             0     0     0     0   275
   Matched=2,3,4,8,9,10,14,15,16,17,
   Success=none

147: 6
                             0     0     0     0   276
   Matched=2,3,5,8,9,11,14,15,16,17,
   Success=none

148: 6
                             0     0     0     0   277
   Matched=2,3,8,9,14,15,16,17,
   Success=none

149: 6
                             0     0     0     0   278
   Matched=2,4,5,8,10,11,14,15,16,17,
   Success=none

150: 6
                             0     0     0     0   279
   Matched=2,4,8,10,14,15,16,17,
   Success=none

151: 6
                             0     0     0     0   280
   Matched=2,5,8,11,14,15,16,17,
   Success=none

152: 6
                             0     0     0     0   281
   Matched=2,8,14,15,16,17,
   Success=none

153: 6
                             0     0     0     0   282
   Matched=3,4,5,9,10,11,14,15,16,17,
   Success=none

154: 6
                             0     0     0     0   283
   Matched=3,4,9,10,14,15,16,17,
   Success=none

155: 6
                             0     0     0     0   284
   Matched=3,5,9,11,14,15,16,17,
   Success=none

156: 6
                             0     0     0     0   285
   Matched=3,9,14,15,16,17,
   Success=none

157: 6
                             0     0     0     0   286
   Matched=4,5,10,11,14,15,16,17,
   Success=none

158: 6
                             0     0     0     0   287
   Matched=4,10,14,15,16,17,
   Success=none

159: 6
                             0     0     0     0   288
   Matched=5,11,14,15,16,17,
   Success=none

160: 6
                             0     0     0     0   244
   Matched=14,15,16,17,
   Success=none

161: 6
                             0     0     0     0   289
   Matched=0,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,
