GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   diaA.x = 270 [0x010e]
   diaA.y = 930 [0x03a2]
   diaB.x = 270 [0x010e]
   diaB.y = -195 [0xff3d]


962  [0x03c2]
   breakweight = 30 [0x001e]
   diaA.x = 275 [0x0113]
   diaA.y = 582 [0x0246]
   diaB.x = 272 [0x0110]
   diaB.y = -473 [0xfe27]


963  [0x03c3]
   breakweight = 30 [0x001e]
   directionality = 3


964  [0x03c4]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 300 [0x012c]
   diaA.y = 1185 [0x04a1]
   diaB.x = 300 [0x012c]
   diaB.y = -195 [0xff3d]


965  [0x03c5]
   breakweight = 30 [0x001e]
   directionality = 6


966  [0x03c6]
   breakweight = 30 [0x001e]
   directionality = 7


967  [0x03c7]
   breakweight = 30 [0x001e]
   directionality = 7


968  [0x03c8]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 435 [0x01b3]
   diaA.y = 990 [0x03de]
   diaB.x = 420 [0x01a4]
   diaB.y = -120 [0xff88]


969  [0x03c9]
   breakweight = 30 [0x001e]
   directionality = 3
   diaA.x = 350 [0x015e]
   diaA.y = 790 [0x0316]
   diaB.x = 250 [0x00fa]
   diaB.y = -120 [0xff88]


970  [0x03ca]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 465 [0x01d1]


971  [0x03cb]
   breakweight = 30 [0x001e]
   digit.x = 465 [0x01d1]


972  [0x03cc]
   breakweight = 30 [0x001e]
   digit.x = 465 [0x01d1]


973  [0x03cd]
   breakweight = 30 [0x001e]


974  [0x03ce]
   breakweight = 30 [0x001e]
   diaA.x = 390 [0x0186]
   diaA.y = 1200 [0x04b0]
   diaB.x = 300 [0x012c]
   diaB.y = -120 [0xff88]


975  [0x03cf]
   breakweight = 30 [0x001e]


976  [0x03d0]
   breakweight = 30 [0x001e]


977  [0x03d1]
   breakweight = 30 [0x001e]
   directionality = 3


978  [0x03d2]
   breakweight = 30 [0x001e]
   directionality = 3


979  [0x03d3]
   breakweight = 30 [0x001e]
   directionality = 7


980  [0x03d4]
   breakweight = 30 [0x001e]
   directionality = 7


981  [0x03d5]
   breakweight = 30 [0x001e]
   directionality = 7


982  [0x03d6]
   breakweight = 30 [0x001e]
   directionality = 7


983  [0x03d7]
   breakweight = 30 [0x001e]
   directionality = 7


984  [0x03d8]
   breakweight = 30 [0x001e]
   directionality = 7


985  [0x03d9]
   breakweight = 30 [0x001e]
   directionality = 7


986  [0x03da]
   breakweight = 30 [0x001e]
   directionality = 7


987  [0x03db]
   breakweight = 30 [0x001e]
   directionality = 7


988  [0x03dc]
   breakweight = 30 [0x001e]
   directionality = 7


989  [0x03dd]
   breakweight = 30 [0x001e]
   directionality = 4


990  [0x03de]
   breakweight = 30 [0x001e]
   directionality = 4


991  [0x03df]
   breakweight = 30 [0x001e]
   directionality = 4


992  [0x03e0]
   breakweight = 30 [0x001e]
   directionality = 4


993  [0x03e1]
   breakweight = 30 [0x001e]
   directionality = 4


994  [0x03e2]
   breakweight = 30 [0x001e]
   directionality = 7


995  [0x03e3]
   breakweight = 30 [0x001e]
   directionality = 4


996  [0x03e4]
   breakweight = 30 [0x001e]
   directionality = 4


997  [0x03e5]
   breakweight = 30 [0x001e]
   directionality = 7


998  [0x03e6]
   breakweight = 30 [0x001e]
   directionality = 4


999  [0x03e7]
   breakweight = 30 [0x001e]
   directionality = 7


1000  [0x03e8]
   breakweight = 30 [0x001e]
   directionality = 4


1001  [0x03e9]
   breakweight = 30 [0x001e]
   directionality = 4


1002  [0x03ea]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1003  [0x03eb]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1004  [0x03ec]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1005  [0x03ed]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1006  [0x03ee]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1007  [0x03ef]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1008  [0x03f0]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1009  [0x03f1]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1010  [0x03f2]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1011  [0x03f3]
   breakweight = 30 [0x001e]
   digit.x = 450 [0x01c2]


1012  [0x03f4]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1013  [0x03f5]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1014  [0x03f6]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1015  [0x03f7]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1016  [0x03f8]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1017  [0x03f9]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1018  [0x03fa]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1019  [0x03fb]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1020  [0x03fc]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1021  [0x03fd]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1022  [0x03fe]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1023  [0x03ff]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1024  [0x0400]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1025  [0x0401]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1026  [0x0402]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1027  [0x0403]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 451 [0x01c3]


1028  [0x0404]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1029  [0x0405]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1030  [0x0406]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1031  [0x0407]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1032  [0x0408]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 451 [0x01c3]


1033  [0x0409]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1034  [0x040a]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 450 [0x01c2]


1035  [0x040b]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1036  [0x040c]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1037  [0x040d]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1038  [0x040e]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1039  [0x040f]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1040  [0x0410]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1041  [0x0411]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1042  [0x0412]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1043  [0x0413]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1044  [0x0414]
   breakweight = 30 [0x001e]
   digit.x = 319 [0x013f]


1045  [0x0415]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1046  [0x0416]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1047  [0x0417]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1048  [0x0418]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1049  [0x0419]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1050  [0x041a]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1051  [0x041b]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1052  [0x041c]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1053  [0x041d]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1054  [0x041e]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1055  [0x041f]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1056  [0x0420]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1057  [0x0421]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1058  [0x0422]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1059  [0x0423]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1060  [0x0424]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 320 [0x0140]


1061  [0x0425]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1062  [0x0426]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1063  [0x0427]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1064  [0x0428]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1065  [0x0429]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 320 [0x0140]


1066  [0x042a]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1067  [0x042b]
   breakweight = 30 [0x001e]
   directionality = 7
   digit.x = 319 [0x013f]


1068  [0x042c]
   breakweight = 30 [0x001e]


1069  [0x042d]
   breakweight = 30 [0x001e]


1070  [0x042e]
   breakweight = 30 [0x001e]


1071  [0x042f]
   breakweight = 30 [0x001e]


1072  [0x0430]
   breakweight = 30 [0x001e]


1073  [0x0431]
   breakweight = 30 [0x001e]


1074  [0x0432]
   breakweight = 30 [0x001e]


1075  [0x0433]
   breakweight = 30 [0x001e]


1076  [0x0434]
   breakweight = 30 [0x001e]


1077  [0x0435]
   breakweight = 30 [0x001e]


1078  [0x0436]
   breakweight = 30 [0x001e]


1079  [0x0437]
   breakweight = 30 [0x001e]


1080  [0x0438]
   breakweight = 30 [0x001e]


1081  [0x0439]
   breakweight = 30 [0x001e]


1082  [0x043a]
   breakweight = 30 [0x001e]


1083  [0x043b]
   breakweight = 30 [0x001e]


1084  [0x043c]
   breakweight = 30 [0x001e]


1085  [0x043d]
   breakweight = 30 [0x001e]


1086  [0x043e]
   breakweight = 30 [0x001e]


1087  [0x043f]
   breakweight = 30 [0x001e]


1088  [0x0440]
   breakweight = 30 [0x001e]


1089  [0x0441]
   breakweight = 30 [0x001e]


1090  [0x0442]
   breakweight = 30 [0x001e]


1091  [0x0443]
   breakweight = 30 [0x001e]


1092  [0x0444]
   breakweight = 30 [0x001e]


1093  [0x0445]
   breakweight = 30 [0x001e]


1094  [0x0446]
   breakweight = 30 [0x001e]


1095  [0x0447]
   breakweight = 30 [0x001e]


1096  [0x0448]
   breakweight = 30 [0x001e]


1097  [0x0449]
   breakweight = 30 [0x001e]


1098  [0x044a]
   breakweight = 30 [0x001e]


1099  [0x044b]
   breakweight = 30 [0x001e]


1100  [0x044c]
   breakweight = 30 [0x001e]


1101  [0x044d]
   breakweight = 30 [0x001e]


1102  [0x044e]
   breakweight = 30 [0x001e]


1103  [0x044f]
   breakweight = 30 [0x001e]


1104  [0x0450]
   breakweight = 30 [0x001e]
   diaA.x = 120 [0x0078]
   diaA.y = 1710 [0x06ae]
   diaA_.x = 165 [0x00a5]
   diaA_.y = 990 [0x03de]


1105  [0x0451]
   breakweight = 30 [0x001e]
   diaA.x = 90 [0x005a]
   diaA.y = 1740 [0x06cc]
   diaA_.x = 165 [0x00a5]
   diaA_.y = 990 [0x03de]


1106  [0x0452]
   breakweight = 30 [0x001e]
   component.kasra = 37 [0x0025]
   component.shadda = 41 [0x0029]
   component.kasra.top = 1716 [0x06b4]
   component.kasra.bottom = 1356 [0x054c]
   component.kasra.left = -25 [0xffe7]
   component.kasra.right = 342 [0x0156]
   component.shadda.top = 1356 [0x054c]
   component.shadda.bottom = 997 [0x03e5]
   component.shadda.left = -25 [0xffe7]
   component.shadda.right = 342 [0x0156]
   diaA.x = 90 [0x005a]
   diaA.y = 1740 [0x06cc]
   diaA_.x = 135 [0x0087]
   diaA_.y = 1020 [0x03fc]


1107  [0x0453]
   breakweight = 30 [0x001e]
   diaA.x = 90 [0x005a]
   diaA.y = 1530 [0x05fa]
   diaA_.x = 165 [0x00a5]
   diaA_.y = 990 [0x03de]


1108  [0x0454]
   breakweight = 30 [0x001e]
   diaA.x = 90 [0x005a]
   diaA.y = 1695 [0x069f]
   diaA_.x = 165 [0x00a5]
   diaA_.y = 990 [0x03de]


1109  [0x0455]
   breakweight = 30 [0x001e]
   component.kasra = 37 [0x0025]
   component.shadda = 41 [0x0029]
   component.kasra.top = 1552 [0x0610]
   component.kasra.bottom = 1274 [0x04fa]
   component.kasra.left = -25 [0xffe7]
   component.kasra.right = 342 [0x0156]
   component.shadda.top = 1274 [0x04fa]
   component.shadda.bottom = 997 [0x03e5]
   component.shadda.left = -25 [0xffe7]
   component.shadda.right = 342 [0x0156]
   diaA.x = 90 [0x005a]
   diaA.y = 1560 [0x0618]
   diaA_.x = 150 [0x0096]
   diaA_.y = 975 [0x03cf]


1110  [0x0456]
   breakweight = 30 [0x001e]
   diaA.x = 62 [0x003e]
   diaA.y = 1534 [0x05fe]
   diaA_.x = 120 [0x0078]
   diaA_.y = 1020 [0x03fc]


1111  [0x0457]
   breakweight = 30 [0x001e]
   diaA.x = 44 [0x002c]
   diaA.y = 1744 [0x06d0]
   diaA_.x = 120 [0x0078]
   diaA_.y = 1020 [0x03fc]


1112  [0x0458]
   breakweight = 30 [0x001e]
   diaA.x = 90 [0x005a]
   diaA.y = 1710 [0x06ae]
   diaA_.x = 180 [0x00b4]
   diaA_.y = 975 [0x03cf]


1113  [0x0459]
   breakweight = 30 [0x001e]
   diaA.x = 160 [0x00a0]
   diaA.y = 1320 [0x0528]
   diaA_.x = 160 [0x00a0]
   diaA_.y = 900 [0x0384]


1114  [0x045a]
   breakweight = 30 [0x001e]
   diaA.x = 160 [0x00a0]
   diaA.y = 1320 [0x0528]
   diaA_.x = 160 [0x00a0]
   diaA_.y = 930 [0x03a2]


1115  [0x045b]
   breakweight = 30 [0x001e]
   diaA.y = 1540 [0x0604]
   diaA_.x = 150 [0x0096]
   diaA_.y = 1020 [0x03fc]


1116  [0x045c]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 790 [0x0316]
   diaB.x = 111 [0x006f]
   diaB.y = -188 [0xff44]
   dbgAw = 250 [0x00fa]
   dbgBbW = 250 [0x00fa]


1117  [0x045d]
   breakweight = 30 [0x001e]


1118  [0x045e]
   breakweight = 30 [0x001e]


1119  [0x045f]
   breakweight = 30 [0x001e]


1120  [0x0460]
   breakweight = 30 [0x001e]


1121  [0x0461]
   breakweight = 30 [0x001e]


1122  [0x0462]
   breakweight = 30 [0x001e]


1123  [0x0463]
   breakweight = 30 [0x001e]


1124  [0x0464]
   breakweight = 30 [0x001e]


1125  [0x0465]
   breakweight = 30 [0x001e]


1126  [0x0466]
   breakweight = 30 [0x001e]


1127  [0x0467]
   breakweight = 30 [0x001e]


1128  [0x0468]
   breakweight = 30 [0x001e]


1129  [0x0469]
   breakweight = 30 [0x001e]


1130  [0x046a]
   breakweight = 30 [0x001e]


1131  [0x046b]
   breakweight = 30 [0x001e]


1132  [0x046c]
   breakweight = 30 [0x001e]


1133  [0x046d]
   breakweight = 30 [0x001e]


1134  [0x046e]
   breakweight = 30 [0x001e]


1135  [0x046f]
   breakweight = 30 [0x001e]


1136  [0x0470]
   breakweight = 30 [0x001e]


1137  [0x0471]
   breakweight = 30 [0x001e]


1138  [0x0472]
   breakweight = 30 [0x001e]


1139  [0x0473]
   breakweight = 30 [0x001e]


1140  [0x0474]
   breakweight = 30 [0x001e]


1141  [0x0475]
   breakweight = 30 [0x001e]


1142  [0x0476]
   breakweight = 30 [0x001e]


1143  [0x0477]
   breakweight = 30 [0x001e]


1144  [0x0478]
   breakweight = 30 [0x001e]


1145  [0x0479]
   breakweight = 30 [0x001e]


1146  [0x047a]
   breakweight = 30 [0x001e]


1147  [0x047b]
   breakweight = 30 [0x001e]


1148  [0x047c]
   breakweight = 30 [0x001e]


1149  [0x047d]
   breakweight = 30 [0x001e]


1150  [0x047e]
   breakweight = 30 [0x001e]


1151  [0x047f]
   breakweight = 30 [0x001e]


1152  [0x0480]
   breakweight = 30 [0x001e]


1153  [0x0481]
   breakweight = 30 [0x001e]
   digit.x = 245 [0x00f5]


1154  [0x0482]
   breakweight = 30 [0x001e]
   digit.x = 206 [0x00ce]


1155  [0x0483]
   breakweight = 30 [0x001e]
   digit.x = 245 [0x00f5]


1156  [0x0484]
   breakweight = 30 [0x001e]
   digit.x = 206 [0x00ce]


1157  [0x0485]
   breakweight = 30 [0x001e]
   digit.x = 245 [0x00f5]


1158  [0x0486]
   breakweight = 30 [0x001e]
   digit.x = 206 [0x00ce]


1159  [0x0487]
   breakweight = 30 [0x001e]
   digit.x = 200 [0x00c8]


1160  [0x0488]
   breakweight = 30 [0x001e]
   digit.x = 200 [0x00c8]


1161  [0x0489]
   breakweight = 30 [0x001e]
   digit.x = 1050 [0x041a]


1162  [0x048a]
   breakweight = 30 [0x001e]
   digit.x = 825 [0x0339]


1163  [0x048b]
   breakweight = 30 [0x001e]
   digit.x = 600 [0x0258]


1164  [0x048c]
   breakweight = 30 [0x001e]
   digit.x = 475 [0x01db]


1165  [0x048d]
   breakweight = 30 [0x001e]
   digit.x = 75 [0x004b]


1166  [0x048e]
   breakweight = 30 [0x001e]
   digit.x = 75 [0x004b]


1167  [0x048f]
   breakweight = 30 [0x001e]
   above.x = 156 [0x009c]
   above.y = 1195 [0x04ab]
   below.x = 116 [0x0074]
   below.y = -58 [0xffc6]
   diaA.x = 179 [0x00b3]
   diaA.y = 1278 [0x04fe]
   diaB.x = 65 [0x0041]
   diaB.y = -100 [0xff9c]
   alef.x = 65 [0x0041]
   alef.y = 825 [0x0339]
   through.x = 168 [0x00a8]
   through.y = 777 [0x0309]
   exit.gpoint = zero
   exit.y = -1 [0xffff]


1168  [0x0490]
   breakweight = 30 [0x001e]
   diaA.x = 154 [0x009a]
   diaA.y = 1569 [0x0621]
   diaB.x = 65 [0x0041]
   diaB.y = -100 [0xff9c]
   alef.x = 65 [0x0041]
   alef.y = 825 [0x0339]
   exit.gpoint = zero
   exit.y = -1 [0xffff]


1169  [0x0491]
   breakweight = 30 [0x001e]
   diaA.x = 150 [0x0096]
   diaA.y = 1540 [0x0604]
   diaB.x = 65 [0x0041]
   diaB.y = -100 [0xff9c]
   alef.x = 65 [0x0041]
   alef.y = 825 [0x0339]
   exit.gpoint = zero
   exit.y = -1 [0xffff]


1170  [0x0492]
   breakweight = 30 [0x001e]
   diaA.x = 125 [0x007d]
   diaA.y = 1700 [0x06a4]
   diaB.x = 65 [0x0041]
   diaB.y = -100 [0xff9c]
   alef.x = 65 [0x0041]
   alef.y = 825 [0x0339]
   exit.gpoint = zero
   exit.y = -1 [0xffff]


1171  [0x0493]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 1278 [0x04fe]
   diaB.x = 121 [0x0079]
   diaB.y = -568 [0xfdc8]
   alef.x = 65 [0x0041]
   alef.y = 825 [0x0339]
   exit.gpoint = zero
   exit.y = -1 [0xffff]


1172  [0x0494]
   breakweight = 30 [0x001e]
   diaA.x = 73 [0x0049]
   diaA.y = 1862 [0x0746]
   diaB.x = 65 [0x0041]
   diaB.y = -100 [0xff9c]
   alef.x = -55 [0xffc9]
   alef.y = 1514 [0x05ea]
   exit.gpoint = zero
   exit.y = -1 [0xffff]


1173  [0x0495]
   breakweight = 30 [0x001e]
   diaA.x = 179 [0x00b3]
   diaA.y = 1278 [0x04fe]
   diaB.x = 65 [0x0041]
   diaB.y = -100 [0xff9c]
   alef.x = 66 [0x0042]
   alef.y = 931 [0x03a3]
   exit.gpoint = zero
   exit.y = -1 [0xffff]


1174  [0x0496]
   breakweight = 30 [0x001e]
   diaA.y = 1459 [0x05b3]
   diaB.x = 420 [0x01a4]
   diaB.y = -100 [0xff9c]
   alef.x = -26 [0xffe6]
   alef.y = 1437 [0x059d]
   dia2B.x = 200 [0x00c8]
   dia2B.y = -136 [0xff78]
   entry.x = 535 [0x0217]


1175  [0x0497]
   breakweight = 30 [0x001e]
   diaA.y = 1600 [0x0640]
   diaB.x = 420 [0x01a4]
   diaB.y = -100 [0xff9c]
   alef.x = -128 [0xff80]
   alef.y = 1500 [0x05dc]
   dia2B.x = 200 [0x00c8]
   dia2B.y = -136 [0xff78]
   entry.x = 535 [0x0217]


1176  [0x0498]
   breakweight = 30 [0x001e]
   diaA.y = 1218 [0x04c2]
   diaB.x = 455 [0x01c7]
   diaB.y = -462 [0xfe32]
   alef.y = 1155 [0x0483]
   dia2B.x = 455 [0x01c7]
   dia2B.y = -462 [0xfe32]
   entry.x = 535 [0x0217]


1177  [0x0499]
   breakweight = 30 [0x001e]
   above.x = 46 [0x002e]
   above.y = 1185 [0x04a1]
   below.x = 446 [0x01be]
   below.y = -57 [0xffc7]
   diaA.y = 1218 [0x04c2]
   diaB.x = 420 [0x01a4]
   diaB.y = -100 [0xff9c]
   alef.y = 1155 [0x0483]
   dia2B.x = 200 [0x00c8]
   dia2B.y = -136 [0xff78]
   entry.x = 535 [0x0217]


1178  [0x049a]
   breakweight = 30 [0x001e]
   diaA.y = 1600 [0x0640]
   diaB.x = 420 [0x01a4]
   diaB.y = -100 [0xff9c]
   alef.x = -136 [0xff78]
   alef.y = 1423 [0x058f]
   dia2B.x = 200 [0x00c8]
   dia2B.y = -136 [0xff78]
   entry.x = 535 [0x0217]


1179  [0x049b]
   breakweight = 30 [0x001e]
   diaA.y = 1218 [0x04c2]
   diaB.x = 462 [0x01ce]
   diaB.y = -484 [0xfe1c]
   alef.y = 1155 [0x0483]
   dia2B.x = 462 [0x01ce]
   dia2B.y = -484 [0xfe1c]
   entry.x = 535 [0x0217]


1180  [0x049c]
   breakweight = 30 [0x001e]
   diaA.x = 18 [0x0012]
   diaA.y = 1551 [0x060f]
   diaB.x = 420 [0x01a4]
   diaB.y = -100 [0xff9c]
   alef.x = -40 [0xffd8]
   alef.y = 1300 [0x0514]
   dia2B.x = 200 [0x00c8]
   dia2B.y = -136 [0xff78]
   entry.x = 535 [0x0217]


1181  [0x049d]
   breakweight = 30 [0x001e]
   diaA.y = 1500 [0x05dc]
   diaB.x = 420 [0x01a4]
   diaB.y = -100 [0xff9c]
   alef.x = -100 [0xff9c]
   alef.y = 1400 [0x0578]
   dia2B.x = 200 [0x00c8]
   dia2B.y = -136 [0xff78]
   entry.x = 535 [0x0217]


1182  [0x049e]
   breakweight = 30 [0x001e]
   above.x = 230 [0x00e6]
   above.y = 1020 [0x03fc]
   below.x = 255 [0x00ff]
   below.y = -68 [0xffbc]
   diaA.x = 220 [0x00dc]
   diaA.y = 1035 [0x040b]
   diaB.x = 250 [0x00fa]
   diaB.y = -100 [0xff9c]
   alef.x = 100 [0x0064]
   alef.y = 700 [0x02bc]
   through.x = 223 [0x00df]
   through.y = 644 [0x0284]
   exit.x = 150 [0x0096]
   exit.y = 250 [0x00fa]


1183  [0x049f]
   breakweight = 30 [0x001e]
   diaA.x = 235 [0x00eb]
   diaA.y = 1400 [0x0578]
   diaB.x = 250 [0x00fa]
   diaB.y = -100 [0xff9c]
   alef.x = 100 [0x0064]
   alef.y = 700 [0x02bc]
   exit.x = 150 [0x0096]
   exit.y = 250 [0x00fa]


1184  [0x04a0]
   breakweight = 30 [0x001e]
   diaA.x = 216 [0x00d8]
   diaA.y = 1349 [0x0545]
   diaB.x = 250 [0x00fa]
   diaB.y = -100 [0xff9c]
   alef.x = 100 [0x0064]
   alef.y = 700 [0x02bc]
