GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2187  [0x088b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2188  [0x088c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2189  [0x088d]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   tone = 1


2190  [0x088e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2191  [0x088f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2192  [0x0890]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2193  [0x0891]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2194  [0x0892]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2195  [0x0893]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2196  [0x0894]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2197  [0x0895]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2198  [0x0896]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2199  [0x0897]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2200  [0x0898]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2201  [0x0899]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2202  [0x089a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2203  [0x089b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2204  [0x089c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2205  [0x089d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2206  [0x089e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2207  [0x089f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2208  [0x08a0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2209  [0x08a1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2210  [0x08a2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2211  [0x08a3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2212  [0x08a4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2213  [0x08a5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2214  [0x08a6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2215  [0x08a7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2216  [0x08a8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2217  [0x08a9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2218  [0x08aa]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2219  [0x08ab]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2220  [0x08ac]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2221  [0x08ad]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2222  [0x08ae]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2223  [0x08af]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2224  [0x08b0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2225  [0x08b1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2226  [0x08b2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2227  [0x08b3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2228  [0x08b4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2229  [0x08b5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2230  [0x08b6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2231  [0x08b7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2232  [0x08b8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2233  [0x08b9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2234  [0x08ba]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2235  [0x08bb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2236  [0x08bc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2237  [0x08bd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2238  [0x08be]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2239  [0x08bf]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2240  [0x08c0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2241  [0x08c1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2242  [0x08c2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2243  [0x08c3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2244  [0x08c4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2245  [0x08c5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2246  [0x08c6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2247  [0x08c7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2248  [0x08c8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2249  [0x08c9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2250  [0x08ca]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2251  [0x08cb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2252  [0x08cc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2253  [0x08cd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2254  [0x08ce]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2255  [0x08cf]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2256  [0x08d0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2257  [0x08d1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2258  [0x08d2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2259  [0x08d3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2260  [0x08d4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2261  [0x08d5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2262  [0x08d6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2263  [0x08d7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2264  [0x08d8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2265  [0x08d9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2266  [0x08da]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2267  [0x08db]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2268  [0x08dc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2269  [0x08dd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2270  [0x08de]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2271  [0x08df]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2272  [0x08e0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2273  [0x08e1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2274  [0x08e2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2275  [0x08e3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2276  [0x08e4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2277  [0x08e5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2278  [0x08e6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2279  [0x08e7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2280  [0x08e8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2281  [0x08e9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2282  [0x08ea]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2283  [0x08eb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2284  [0x08ec]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2285  [0x08ed]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2286  [0x08ee]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2287  [0x08ef]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2288  [0x08f0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2289  [0x08f1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2290  [0x08f2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2291  [0x08f3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2292  [0x08f4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2293  [0x08f5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2294  [0x08f6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2295  [0x08f7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2296  [0x08f8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2297  [0x08f9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2298  [0x08fa]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2299  [0x08fb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2300  [0x08fc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2301  [0x08fd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2302  [0x08fe]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2303  [0x08ff]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2304  [0x0900]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2305  [0x0901]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2306  [0x0902]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2307  [0x0903]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2308  [0x0904]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2309  [0x0905]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2310  [0x0906]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2311  [0x0907]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2312  [0x0908]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2313  [0x0909]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2314  [0x090a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2315  [0x090b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2316  [0x090c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2317  [0x090d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2318  [0x090e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2319  [0x090f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2320  [0x0910]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2321  [0x0911]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2322  [0x0912]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2323  [0x0913]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


2324  [0x0914]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


2325  [0x0915]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2326  [0x0916]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2327  [0x0917]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2328  [0x0918]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2329  [0x0919]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2330  [0x091a]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2331  [0x091b]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2332  [0x091c]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2333  [0x091d]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2334  [0x091e]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


2335  [0x091f]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2336  [0x0920]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2337  [0x0921]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2338  [0x0922]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2339  [0x0923]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2340  [0x0924]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2341  [0x0925]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2342  [0x0926]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2343  [0x0927]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2344  [0x0928]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


2345  [0x0929]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2346  [0x092a]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2347  [0x092b]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
   component.p2.left = 540 [0x021c]
   component.p2.right = 1080 [0x0438]


2348  [0x092c]
   *skipPasses* = 28 [0x001c  /  0 0 1 1 1]
   breakweight = 30 [0x001e]
   component.p1 = 35 [0x0023]
   component.p2 = 39 [0x0027]
   component.p1.top = 2450 [0x0992]
   component.p1.bottom = -900 [0xfc7c]
   component.p1.right = 540 [0x021c]
   component.p2.top = 2450 [0x0992]
   component.p2.bottom = -900 [0xfc7c]
