GLYPH ATTRIBUTE IDS

0: component.p1
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x096b  (2411)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x096c  (2412)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x096d  (2413)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x096e  (2414)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x096f  (2415)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0970  (2416)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0971  (2417)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0972  (2418)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0973  (2419)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0974  (2420)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0975  (2421)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0976  (2422)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0977  (2423)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0978  (2424)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0979  (2425)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x097a  (2426)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x097b  (2427)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x097c  (2428)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x097d  (2429)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x097e  (2430)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x097f  (2431)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0980  (2432)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0981  (2433)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0982  (2434)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0983  (2435)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0984  (2436)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0985  (2437)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0986  (2438)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0987  (2439)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0988  (2440)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0989  (2441)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x098a  (2442)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x098b  (2443)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x098c  (2444)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x098d  (2445)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x098e  (2446)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x098f  (2447)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0990  (2448)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0991  (2449)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0992  (2450)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0993  (2451)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0994  (2452)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0995  (2453)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0996  (2454)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0997  (2455)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0998  (2456)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x0999  (2457)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x099a  (2458)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
   component.p2.left = 540 (0x021c)
   component.p2.right = 1080 (0x0438)
   breakweight = 30 (0x001e)


0x099b  (2459)
   component.p1 = 5
   component.p2 = 9
   component.p1.top = 2450 (0x0992)
   component.p1.bottom = -900 (0xfc7c)
   component.p1.right = 540 (0x021c)
   component.p2.top = 2450 (0x0992)
   component.p2.bottom = -900 (0xfc7c)
